Borough,Neighbourhood,City,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
Bronx,Wakefield,1,40.89470518,-73.84720052,2,Pharmacy,Caribbean Restaurant,Gas Station,Fast Food Restaurant,Donut Shop,Supermarket,Cosmetics Shop,Fried Chicken Joint,Metro Station,General Eating
Bronx,Co-op City,1,40.87429419,-73.82993911,2,Pizza Place,Department Store,Mobile Phone Shop,Shopping Mall,Shoe Store,BBQ Joint,Pharmacy,Clothing Store,Mattress Store,Donut Shop
Bronx,Eastchester,1,40.88755568,-73.82780645,2,Caribbean Restaurant,Grocery Store,Diner,Fast Food Restaurant,Shopping Mall,Bus Station,Sandwich Place,Donut Shop,Asian Restaurant,Discount Store
Bronx,Fieldston,1,40.89543743,-73.9056426,2,Deli / Bodega,Pizza Place,Bus Station,Sandwich Place,Bank,Bar,Tapas Restaurant,Plaza,Mexican Restaurant,Shopping Mall
Bronx,Riverdale,1,40.89083449,-73.91258546,2,Pizza Place,Bank,Japanese Restaurant,Playground,Plaza,Diner,Coffee Shop,Mexican Restaurant,Bar,Park
Bronx,Kingsbridge,1,40.88168737,-73.90281799,2,Pizza Place,Mexican Restaurant,Bar,Donut Shop,Coffee Shop,Sandwich Place,Diner,Bank,Supermarket,Trail
Manhattan,Marble Hill,1,40.87655078,-73.91065966,2,Park,Mexican Restaurant,Sandwich Place,Café,Spanish Restaurant,Pizza Place,Supermarket,Donut Shop,Bus Station,Supplement Shop
Bronx,Woodlawn,1,40.89827261,-73.86731497,2,Pub,Bar,Deli / Bodega,Pizza Place,Discount Store,Bank,Baseball Field,Donut Shop,Italian Restaurant,Track
Bronx,Norwood,1,40.87722416,-73.87939074,2,Pizza Place,Spanish Restaurant,Bank,Donut Shop,Chinese Restaurant,Supermarket,Pharmacy,Park,Fast Food Restaurant,Diner
Bronx,Williamsbridge,1,40.88103888,-73.85744643,2,Caribbean Restaurant,Pizza Place,Sandwich Place,Discount Store,Gym,Bus Station,Bakery,Pet Store,Seafood Restaurant,Pharmacy
Bronx,Baychester,1,40.86685811,-73.8357976,2,Clothing Store,Pharmacy,Department Store,Shopping Mall,Sandwich Place,Discount Store,Intersection,Bus Station,Fried Chicken Joint,Donut Shop
Bronx,Pelham Parkway,1,40.8574135,-73.85475564,2,Pizza Place,Deli / Bodega,Donut Shop,Chinese Restaurant,Italian Restaurant,Pharmacy,Bank,Bakery,Sandwich Place,Supermarket
Bronx,City Island,1,40.8472467,-73.78648845,1,Harbor / Marina,Seafood Restaurant,Italian Restaurant,American Restaurant,Bar,Park,Boat or Ferry,Thrift / Vintage Store,Latin American Restaurant,Hobby Shop
Bronx,Bedford Park,1,40.87018516,-73.88551218,2,Pizza Place,Park,Diner,Café,Supermarket,Chinese Restaurant,Baseball Field,Bank,Deli / Bodega,Sandwich Place
Bronx,University Heights,1,40.85572708,-73.91041596,2,Grocery Store,Pizza Place,Donut Shop,Supermarket,Spanish Restaurant,Fried Chicken Joint,Latin American Restaurant,Sandwich Place,Fast Food Restaurant,Bank
Bronx,Morris Heights,1,40.84789793,-73.91967159,2,Pizza Place,Deli / Bodega,Food Truck,Supermarket,Grocery Store,Pharmacy,Fried Chicken Joint,Chinese Restaurant,Latin American Restaurant,Fast Food Restaurant
Bronx,Fordham,1,40.8609968,-73.89642656,2,Italian Restaurant,Pizza Place,Spanish Restaurant,Mobile Phone Shop,Coffee Shop,Deli / Bodega,Diner,Liquor Store,Donut Shop,Park
Bronx,East Tremont,1,40.84269616,-73.88735618,2,Pizza Place,Donut Shop,Fast Food Restaurant,Park,Zoo Exhibit,Sandwich Place,Shoe Store,Bus Station,Supermarket,Bank
Bronx,West Farms,1,40.83947506,-73.87774475,2,Pizza Place,Donut Shop,Bus Station,Park,Zoo,Fried Chicken Joint,Shoe Store,Lounge,Liquor Store,Scenic Lookout
Bronx,High  Bridge,1,40.83662301,-73.92610209,1,Lounge,Baseball Stadium,Historic Site,Park,Sandwich Place,Chinese Restaurant,Plaza,Track,Gas Station,BBQ Joint
Bronx,Melrose,1,40.81975437,-73.90942161,2,Mexican Restaurant,Pizza Place,Sandwich Place,Supermarket,Donut Shop,Pharmacy,Gym,Kids Store,Fried Chicken Joint,Bus Station
Bronx,Mott Haven,1,40.80623875,-73.91609987,2,Pizza Place,Mexican Restaurant,Donut Shop,Discount Store,Food Truck,Fast Food Restaurant,Supermarket,Grocery Store,Deli / Bodega,Gym
Bronx,Port Morris,1,40.80166363,-73.91322139,2,Baseball Field,Donut Shop,Pizza Place,Bus Station,Brewery,Storage Facility,Gym,Grocery Store,Mobile Phone Shop,General Eating
Bronx,Longwood,1,40.81509905,-73.8957882,2,Fast Food Restaurant,Sandwich Place,Donut Shop,Pizza Place,Pharmacy,Grocery Store,Discount Store,Chinese Restaurant,Latin American Restaurant,Metro Station
Bronx,Hunts Point,1,40.80972988,-73.88331506,1,Park,Seafood Restaurant,Bakery,Pool,Spanish Restaurant,General Eating,Farmers Market,Gourmet Shop,Grocery Store,Market
Bronx,Morrisania,1,40.82359199,-73.90150649,2,Fast Food Restaurant,Pharmacy,Discount Store,Grocery Store,Donut Shop,Sandwich Place,Mobile Phone Shop,Gym,Pizza Place,Supermarket
Bronx,Soundview,1,40.8210122,-73.8657461,2,Supermarket,Fried Chicken Joint,Fast Food Restaurant,Breakfast Spot,Clothing Store,Park,Donut Shop,Chinese Restaurant,Mobile Phone Shop,Deli / Bodega
Bronx,Clason Point,1,40.80655112,-73.85414416,2,Park,Deli / Bodega,Gym / Fitness Center,Discount Store,Boat or Ferry,Bus Station,Pool,Fabric Shop,Factory,Falafel Restaurant
Bronx,Throgs Neck,1,40.81510926,-73.81635002,2,Italian Restaurant,Deli / Bodega,Coffee Shop,Pizza Place,Donut Shop,Pub,Beach,Bar,Park,Asian Restaurant
Bronx,Country Club,1,40.84424594,-73.82409927,2,Deli / Bodega,Italian Restaurant,Pizza Place,Sandwich Place,Bakery,Bank,Chinese Restaurant,Bus Station,Donut Shop,Dive Bar
Bronx,Parkchester,1,40.83793782,-73.85600311,2,Pizza Place,Supermarket,Sandwich Place,Spanish Restaurant,Donut Shop,Bank,Latin American Restaurant,Diner,Gym,American Restaurant
Bronx,Westchester Square,1,40.8406195,-73.84219408,2,Donut Shop,Bar,Fast Food Restaurant,Sandwich Place,Pizza Place,Pharmacy,Bus Line,General Eating,Baseball Field,Supermarket
Bronx,Van Nest,1,40.84360847,-73.86629918,2,Supermarket,Pizza Place,Park,Women's Store,Bus Station,Donut Shop,Zoo,Gym,Playground,Bus Stop
Bronx,Morris Park,1,40.84754906,-73.85040178,2,Pizza Place,Sandwich Place,Pharmacy,Italian Restaurant,Bank,Donut Shop,Coffee Shop,Fast Food Restaurant,Bar,Gym
Bronx,Belmont,1,40.8572771,-73.88845196,2,Italian Restaurant,Pizza Place,Bakery,Deli / Bodega,Zoo,Shoe Store,Café,Latin American Restaurant,Dessert Shop,Food & Drink Shop
Bronx,Spuyten Duyvil,1,40.88139498,-73.91719048,2,Park,Pharmacy,Pizza Place,Deli / Bodega,Thai Restaurant,Bank,Sandwich Place,Diner,Café,Mexican Restaurant
